plev,dayofyear,threshold
25000.0,124,1.6230991042570946
25000.0,125,1.6137072656802411
25000.0,126,1.6087325287990177
25000.0,127,1.6011725615310106
25000.0,128,1.5795153777232107
25000.0,129,1.5512846648486556
25000.0,130,1.5392774333521893
25000.0,131,1.5453565609139823
25000.0,132,1.54668925036558
25000.0,133,1.547008048359193
25000.0,134,1.5535100108989717
25000.0,135,1.5646257527661853
25000.0,136,1.5737279940822444
25000.0,137,1.573518768679656
25000.0,138,1.565170440911587
25000.0,139,1.5556457980698604
25000.0,140,1.539614453353931
25000.0,141,1.521438924036968
25000.0,142,1.5103765309535393
25000.0,143,1.507564665241823
25000.0,144,1.5064684589214572
25000.0,145,1.5025126383910974
25000.0,146,1.5005377419071715
25000.0,147,1.5026032073418165
25000.0,148,1.498904499869632
25000.0,149,1.5273278033526152
25000.0,150,1.5415132570372134
25000.0,151,1.546055274107416
25000.0,152,1.5402394212004538
25000.0,153,1.5194758246387996
25000.0,154,1.4810159874962054
25000.0,155,1.4298942235216865
25000.0,156,1.4250858237897477
25000.0,157,1.4153165586519307
25000.0,158,1.4015375659858857
25000.0,159,1.386282907298623
25000.0,160,1.372826711974696
25000.0,161,1.363565270990546
25000.0,162,1.3526014452764399
25000.0,163,1.3399503239893338
25000.0,164,1.3298106129732319
25000.0,165,1.3243320333159632
25000.0,166,1.321493989084681
25000.0,167,1.3179915450879822
25000.0,168,1.3148053155703778
25000.0,169,1.3103922628070723
25000.0,170,1.3017223442524992
25000.0,171,1.2939108111725803
25000.0,172,1.285830328894928
25000.0,173,1.2767381538301643
25000.0,174,1.2723126041270694
25000.0,175,1.273205516977187
25000.0,176,1.2775250491987495
25000.0,177,1.2831180166311325
25000.0,178,1.28901942914375
25000.0,179,1.302571309901183
25000.0,180,1.3145935594945226
25000.0,181,1.323971766763577
25000.0,182,1.3233474368598466
25000.0,183,1.3158729776293476
25000.0,184,1.310493193910398
25000.0,185,1.3004297212661193
25000.0,186,1.291939103537337
25000.0,187,1.280526677831607
25000.0,188,1.2687074129198037
25000.0,189,1.2565899955339257
25000.0,190,1.2449195344737198
25000.0,191,1.2336486640145137
25000.0,192,1.2286451335663318
25000.0,193,1.2278953307848832
25000.0,194,1.2289871200077171
25000.0,195,1.2298212796495975
25000.0,196,1.233265246147127
25000.0,197,1.2422414367555743
25000.0,198,1.2510793308962915
25000.0,199,1.2531420281025776
25000.0,200,1.256105571654358
25000.0,201,1.2638108185439805
25000.0,202,1.272478270221566
25000.0,203,1.2809449553401937
25000.0,204,1.287358469596609
25000.0,205,1.2919430191768675
25000.0,206,1.3005048390382026
25000.0,207,1.3078892672850346
25000.0,208,1.3101023596875
25000.0,209,1.3119735231359733
25000.0,210,1.3130064781487638
25000.0,211,1.3132373830180084
25000.0,212,1.3107425689335241
25000.0,213,1.3036627193865482
25000.0,214,1.2995286159507802
25000.0,215,1.3028237350668581
25000.0,216,1.3073271446371497
25000.0,217,1.3141344619366127
25000.0,218,1.3200789992222788
25000.0,219,1.3312274445804144
25000.0,220,1.3478496722668143
25000.0,221,1.3650759559816104
